lp;Wieś;Gmina;Powiat;Populacja;Status;P;IleNiepustych;1097
369;Kołaczkowice;Miedźno;powiat kłobucki;588;;;;
370;Konary;Kłomnice;powiat częstochowski;546;;;;
371;Koniaków;Istebna;powiat cieszyński;3579;;;;
372;Konieczki;Panki;powiat kłobucki;409;;;;
373;Konin;Rędziny;powiat częstochowski;960;;;;
374;Konopiska;Konopiska;powiat częstochowski;2959;;;;
375;Konradów;Blachownia;powiat częstochowski;508;;;;
376;Konstantynów;Lelów;powiat częstochowski;70;;;;
377;Kończyce Małe;Zebrzydowice;powiat cieszyński;3428;;;;
378;Kończyce Wielkie;Hażlach;powiat cieszyński;1891;;;;
379;Kopalnia;Konopiska;powiat częstochowski;541;;;;
380;Kopaniny;Przyrów;powiat częstochowski;29;;;;
381;Kopciowice;Chełm Śląski;powiat bieruńsko-lędziński;1;;;;
382;Kopiec;Kłobuck;powiat kłobucki;256;;;;
383;Kopienica;Zbrosławice;powiat tarnogórski;654;;;;
384;Korbielów;Jeleśnia;powiat żywiecki;1092;;;;
385;Kornice;Pietrowice Wielkie;powiat raciborski;294;;;;
386;Kornowac;Kornowac;powiat raciborski;895;;;;
387;Korwinów;Poczesna;powiat częstochowski;563;;;;
388;Koryczany;Żarnowiec;powiat zawierciański;419;;;;
389;Korzonek;Konopiska;powiat częstochowski;366;;;;
390;Koski Drugie;Panki;powiat kłobucki;1;;;;
391;Koski Pierwsze;Panki;powiat kłobucki;87;;;;
392;Kostkowice;Dębowiec;powiat cieszyński;504;;;;
393;Kostkowice;Kroczyce;powiat zawierciański;331;;;;
394;Kostrzyna;Panki;powiat kłobucki;159;;;;
395;Kostrzyna;Przystajń;powiat kłobucki;284;;;;
396;Koszarawa;Koszarawa;powiat żywiecki;2252;;;;
397;Koszęcin;Koszęcin;powiat lubliniecki;4670;;;;
398;Koszwice;Pawonków;powiat lubliniecki;238;;;;
399;Kościelec;Rędziny;powiat częstochowski;1988;;;;
400;Kośmidry;Pawonków;powiat lubliniecki;691;;;;
401;Kotary;Panki;powiat kłobucki;47;;;;
402;Kotliszowice;Toszek;powiat gliwicki;233;;;;
403;Kotowice;Żarki;powiat myszkowski;452;;;;
404;Kotulin;Toszek;powiat gliwicki;1243;;;;
405;Koty;Tworóg;powiat tarnogórski;851;;;;
406;Kowale;Skoczów;powiat cieszyński;702;;;;
407;Kozakowice Dolne;Goleszów;powiat cieszyński;265;;;;
408;Kozakowice Górne;Goleszów;powiat cieszyński;464;;;;
409;Koziegłówki;Koziegłowy;powiat myszkowski;915;;;;
410;Kozłów;Sośnicowice;powiat gliwicki;1097;;;;
411;Kozy;Kozy;powiat bielski;13098;;;;
412;Krasawa;Olsztyn;powiat częstochowski;190;;;;
413;Krasice;Mstów;powiat częstochowski;667;;;;
414;Kroczyce;Kroczyce;powiat zawierciański;1929;;;;
415;Krostoszowice;Godów;powiat wodzisławski;1090;;;;
416;Krowiarki;Pietrowice Wielkie;powiat raciborski;844;;;;
417;Krupski Młyn;Krupski Młyn;powiat tarnogórski;2121;;;;
418;Krusin;Koziegłowy;powiat myszkowski;205;;;;
419;Kruszyna;Kruszyna;powiat częstochowski;946;;;;
420;Kryry;Suszec;powiat pszczyński;1449;;;;
421;Krzanowice;Krzanowice;powiat raciborski;367;;;;
422;Krzyżanowice;Krzyżanowice;powiat raciborski;1929;;;;
423;Krzyżowa;Jeleśnia;powiat żywiecki;1340;;;;
424;Krzyżowice;Pawłowice;powiat pszczyński;985;;;;
425;Krzyżówki;Jeleśnia;powiat żywiecki;260;;;;
426;Książenice;Czerwionka-Leszczyny;powiat rybnicki;2662;;;;
427;Księży Las;Zbrosławice;powiat tarnogórski;438;;;;
428;Kuchary;Mstów;powiat częstochowski;501;;;;
429;Kule;Popów;powiat kłobucki;72;;;;
430;Kuleje;Wręczyca Wielka;powiat kłobucki;660;;;;
431;Kusięta;Olsztyn;powiat częstochowski;1196;;;;
432;Kuśmierki;Mstów;powiat częstochowski;121;;;;
433;Kuźnia Nieborowska;Pilchowice;powiat gliwicki;475;;;;
434;Kuźnica Grodziska;Koniecpol;powiat częstochowski;232;;;;
435;Kuźnica Kiedrzyńska;Mykanów;powiat częstochowski;560;;;;
436;Kuźnica Lechowa;Mykanów;powiat częstochowski;278;;;;
437;Kuźnica Masłońska;Łazy;powiat zawierciański;160;;;;
438;Kuźnica Nowa;Przystajń;powiat kłobucki;90;;;;
439;Kuźnica Stara;Poraj;powiat myszkowski;365;;;;
440;Kuźnica Stara;Przystajń;powiat kłobucki;439;;;;
441;Kuźnica Wąsowska;Koniecpol;powiat częstochowski;52;;;;
442;Kuźnica;Kłomnice;powiat częstochowski;108;;;;
443;Laliki;Milówka;powiat żywiecki;935;;;;
444;Landek;Jasienica;powiat bielski;617;;;;
445;Laryszów;Zbrosławice;powiat tarnogórski;396;;;;
446;Las;Ślemień;powiat żywiecki;795;;;;
447;Lasaki;Rudnik;powiat raciborski;148;;;;
448;Leboszowice;Pilchowice;powiat gliwicki;401;;;;
449;Lekartów;Pietrowice Wielkie;powiat raciborski;199;;;;
450;Lelity;Popów;powiat kłobucki;64;;;;
451;Lelów;Lelów;powiat częstochowski;1116;;;;
452;Leszna Górna;Goleszów;powiat cieszyński;504;;;;
453;Leśna;Lipowa;powiat żywiecki;2174;;;;
454;Leśniaki;Siewierz;powiat będziński;390;;;;
455;Lgoczanka;Janów;powiat częstochowski;232;;;;
456;Lgota Błotna;Lelów;powiat częstochowski;151;;;;
457;Lgota Gawronna;Lelów;powiat częstochowski;111;;;;
458;Lgota Górna;Koziegłowy;powiat myszkowski;807;;;;
459;Lgota Mała;Kruszyna;powiat częstochowski;560;;;;
460;Lgota Murowana;Kroczyce;powiat zawierciański;417;;;;
461;Lgota-Mokrzesz;Koziegłowy;powiat myszkowski;375;;;;
462;Lgota-Nadwarcie;Koziegłowy;powiat myszkowski;480;;;;
463;Lgota;Kłobuck;powiat kłobucki;513;;;;
464;Lgotka;Kroczyce;powiat zawierciański;100;;;;
465;Libidza;Kłobuck;powiat kłobucki;688;;;;
466;Ligota Książęca;Rudnik;powiat raciborski;150;;;;
467;Ligota Łabędzka;Rudziniec;powiat gliwicki;280;;;;
468;Ligota Toszecka;Toszek;powiat gliwicki;270;;;;
469;Ligota Tworkowska;Lubomia;powiat wodzisławski;4;;;;
470;Ligota;Czechowice-Dziedzice;powiat bielski;5033;;;;
471;Lindów;Lipie;powiat kłobucki;227;;;;
472;Lipicze;Kłomnice;powiat częstochowski;298;;;;
473;Lipie;Dąbrowa Zielona;powiat częstochowski;36;;;;
474;Lipie;Lipie;powiat kłobucki;1064;;;;
475;Lipnik;Janów;powiat częstochowski;160;;;;
476;Lipowa;Lipowa;powiat żywiecki;4928;;;;
477;Lisowice;Pawonków;powiat lubliniecki;1096;;;;
478;Lisów;Herby;powiat lubliniecki;1929;;;;
479;Lubecko;Kochanowice;powiat lubliniecki;785;;;;
480;Lubockie;Kochanowice;powiat lubliniecki;553;;;;
481;Lubojenka;Mykanów;powiat częstochowski;597;;;;
482;Lubojna;Mykanów;powiat częstochowski;1053;;;;
483;Lubomia;Lubomia;powiat wodzisławski;3704;;;;
484;Luborcza;Koniecpol;powiat częstochowski;223;;;;
485;Lubsza;Woźniki;powiat lubliniecki;968;;;;
486;Ludwinów;Niegowa;powiat myszkowski;292;;;;
487;Lusławice;Janów;powiat częstochowski;336;;;;
488;Lutrowskie;Krzepice;powiat kłobucki;264;;;;
489;Lyski;Lyski;powiat rybnicki;1844;;;;
490;Łabędź;Koniecpol;powiat częstochowski;80;;;;
491;Łagiewniki Małe;Pawonków;powiat lubliniecki;739;;;;
492;Łagiewniki Wielkie;Pawonków;powiat lubliniecki;610;;;;
493;Łany Małe;Żarnowiec;powiat zawierciański;202;;;;
494;Łany Średnie;Żarnowiec;powiat zawierciański;251;;;;
495;Łany Wielkie;Sośnicowice;powiat gliwicki;734;;;;
496;Łany Wielkie;Żarnowiec;powiat zawierciański;302;;;;
497;Łany;Rudziniec;powiat gliwicki;385;;;;
498;Łańce;Kornowac;powiat raciborski;649;;;;
499;Łaziec;Konopiska;powiat częstochowski;428;;;;
500;Łaziska;Godów;powiat wodzisławski;1714;;;;
501;Łazy;Jasienica;powiat bielski;976;;;;
502;Łącza;Rudziniec;powiat gliwicki;350;;;;
503;Łączka;Dębowiec;powiat cieszyński;354;;;;
504;Łąka;Pszczyna;powiat pszczyński;3308;;;;
505;Łąkietka;Szczekociny;powiat zawierciański;1;;;;
506;Łebki;Herby;powiat lubliniecki;61;;;;
507;Łęg;Kruszyna;powiat częstochowski;93;;;;
508;Łęg;Nędza;powiat raciborski;407;;;;
509;Łękawica;Łękawica;powiat żywiecki;2372;;;;
510;Łobodno;Kłobuck;powiat kłobucki;1709;;;;
511;Łochynia;Mykanów;powiat częstochowski;265;;;;
512;Łodygowice;Łodygowice;powiat żywiecki;7683;;;;
513;Łojki;Blachownia;powiat częstochowski;1226;;;;
514;Łubie;Zbrosławice;powiat tarnogórski;688;;;;
515;Łubki;Zbrosławice;powiat tarnogórski;147;;;;
516;Łubowice;Rudnik;powiat raciborski;335;;;;
517;Ługi-Radły;Przystajń;powiat kłobucki;393;;;;
518;Łuków Śląski;Gaszowice;powiat rybnicki;757;;;;
519;Łuszczyn;Mstów;powiat częstochowski;64;;;;
520;Łutowiec;Niegowa;powiat myszkowski;135;;;;
521;Łysaków;Koniecpol;powiat częstochowski;37;;;;
522;Łysiec;Starcza;powiat częstochowski;557;;;;
523;Łysina;Łękawica;powiat żywiecki;98;;;;
524;Łysiny;Koniecpol;powiat częstochowski;238;;;;
525;Madalin;Rędziny;powiat częstochowski;1;;;;
526;Maków;Pietrowice Wielkie;powiat raciborski;596;;;;
527;Malinowice;Psary;powiat będziński;807;;;;
528;Małachów;Szczekociny;powiat zawierciański;1;;;;
529;Małoszyce;Żarnowiec;powiat zawierciański;282;;;;
530;Małusy Małe;Mstów;powiat częstochowski;317;;;;
531;Małusy Wielkie;Mstów;powiat częstochowski;431;;;;
532;Marianka Rędzińska;Rędziny;powiat częstochowski;568;;;;
533;Marianów;Popów;powiat kłobucki;123;;;;
534;Marklowice Górne;Zebrzydowice;powiat cieszyński;1105;;;;
535;Marklowice;Marklowice;powiat wodzisławski;5366;;;;
536;Markowice;Koziegłowy;powiat myszkowski;349;;;;
537;Masłońskie;Poraj;powiat myszkowski;648;;;;
538;Mazańcowice;Jasienica;powiat bielski;4065;;;;
539;Mazówki;Miedźno;powiat kłobucki;257;;;;
540;Mazury;Poczesna;powiat częstochowski;159;;;;
541;Mełchów;Lelów;powiat częstochowski;83;;;;
542;Meszna;Wilkowice;powiat bielski;2248;;;;
543;Michalinów;Przystajń;powiat kłobucki;1;;;;
544;Michałów Rudnicki;Kłomnice;powiat częstochowski;1;;;;
545;Michałów Rudnicki;Kłomnice;powiat częstochowski;182;;;;
546;Michałów;Koniecpol;powiat częstochowski;1;;;;
547;Michałów;Poczesna;powiat częstochowski;301;;;;
548;Miedary;Zbrosławice;powiat tarnogórski;1099;;;;
549;Miedźna;Miedźna;powiat pszczyński;1745;;;;
550;Miedźno;Miedźno;powiat kłobucki;2430;;;;
551;Mierzęcice;Mierzęcice;powiat będziński;2892;;;;
552;Międzybrodzie Bialskie;Czernichów;powiat żywiecki;3286;;;;
553;Międzybrodzie Żywieckie;Czernichów;powiat żywiecki;1448;;;;
554;Międzyrzecze Dolne;Jasienica;powiat bielski;1283;;;;
555;Międzyrzecze Górne;Jasienica;powiat bielski;2914;;;;
556;Międzyrzecze;Bojszowy;powiat bieruńsko-lędziński;1;;;;
557;Międzyświeć;Skoczów;powiat cieszyński;1242;;;;
558;Mikołajewice;Irządze;powiat zawierciański;98;;;;
559;Mikołeska;Tworóg;powiat tarnogórski;119;;;;
560;Milionów;Dąbrowa Zielona;powiat częstochowski;48;;;;
561;Milówka;Milówka;powiat żywiecki;4426;;;;
562;Miłość;Koziegłowy;powiat myszkowski;94;;;;
563;Mirów;Niegowa;powiat myszkowski;184;;;;
564;Mitręga;Łazy;powiat zawierciański;32;;;;
565;Mizerów;Suszec;powiat pszczyński;1559;;;;
566;Młynek;Poczesna;powiat częstochowski;1;;;;
567;Mnich;Chybie;powiat cieszyński;3636;;;;
568;Mochała;Herby;powiat lubliniecki;198;;;;
569;Moczydło;Niegowa;powiat myszkowski;242;;;;
570;Modzurów;Rudnik;powiat raciborski;412;;;;
571;Mokra;Miedźno;powiat kłobucki;738;;;;
572;Mokrus;Ogrodzieniec;powiat zawierciański;288;;;;
573;Mokrzesz;Mstów;powiat częstochowski;619;;;;
574;Molna;Ciasna;powiat lubliniecki;326;;;;
575;Morsko;Włodowice;powiat zawierciański;316;;;;
576;Mrówczak;Przystajń;powiat kłobucki;258;;;;
577;Mstów;Mstów;powiat częstochowski;1647;;;;
578;Mszana;Mszana;powiat wodzisławski;3874;;;;
579;Mutne;Jeleśnia;powiat żywiecki;443;;;;
580;Mykanów;Mykanów;powiat częstochowski;1056;;;;
581;Mysłów;Koziegłowy;powiat myszkowski;630;;;;
582;Myszkowice;Bobrowniki;powiat będziński;526;;;;
583;Mzurów;Niegowa;powiat myszkowski;359;;;;
584;Mzyki;Koziegłowy;powiat myszkowski;395;;;;
585;Najdziszów;Mierzęcice;powiat będziński;186;;;;
586;Nakło Śląskie;Świerklaniec;powiat tarnogórski;4224;;;;
587;Nakło;Lelów;powiat częstochowski;476;;;;
588;Napoleon;Lipie;powiat kłobucki;100;;;;
589;Natolin;Lipie;powiat kłobucki;198;;;;
590;Nędza;Nędza;powiat raciborski;3114;;;;
591;Nieboczowy;Lubomia;powiat wodzisławski;230;;;;
592;Nieborowice;Pilchowice;powiat gliwicki;1389;;;;
593;Niebyła;Dąbrowa Zielona;powiat częstochowski;27;;;;
594;Niegowa;Niegowa;powiat myszkowski;751;;;;
595;Niegowonice;Łazy;powiat zawierciański;1918;;;;
596;Niegowoniczki;Łazy;powiat zawierciański;601;;;;
597;Niegówka;Niegowa;powiat myszkowski;90;;;;
598;Niekarmia;Rudziniec;powiat gliwicki;126;;;;
599;Nieledwia;Milówka;powiat żywiecki;950;;;;
600;Nierada;Poczesna;powiat częstochowski;1090;;;;
601;Niewiesze;Rudziniec;powiat gliwicki;343;;;;
602;Niezdara;Ożarowice;powiat tarnogórski;519;;;;
603;Nieznanice;Kłomnice;powiat częstochowski;556;;;;
604;Niwki;Kłomnice;powiat częstochowski;1;;;;
605;Niwy;Woźniki;powiat lubliniecki;1;;;;
606;Nowa Kuźnica;Koziegłowy;powiat myszkowski;290;;;;
607;Nowa Tworoska;Tworóg;powiat tarnogórski;909;;;;
608;Nowa Wieś;Dąbrowa Zielona;powiat częstochowski;122;;;;
609;Nowa Wieś;Kłobuck;powiat kłobucki;298;;;;
610;Nowa Wieś;Poczesna;powiat częstochowski;579;;;;
611;Nowa Wieś;Popów;powiat kłobucki;199;;;;
612;Nowa Wieś;Lyski;powiat rybnicki;430;;;;
613;Nowa Wieś;Mierzęcice;powiat będziński;811;;;;
614;Nowa Wioska;Krzyżanowice;powiat raciborski;335;;;;
615;Nowa Wioska;Siewierz;powiat będziński;104;;;;
616;Nowe Bojszowy;Bojszowy;powiat bieruńsko-lędziński;1;;;;
617;Nowe Chechło;Świerklaniec;powiat tarnogórski;2049;;;;
618;Nowiny;Wręczyca Wielka;powiat kłobucki;318;;;;
619;Nowy Broniszew;Mykanów;powiat częstochowski;297;;;;
620;Nowy Kocin;Mykanów;powiat częstochowski;369;;;;
621;Oblasy;Koniecpol;powiat częstochowski;148;;;;
622;Ochaby Małe;Skoczów;powiat cieszyński;1171;;;;
623;Ochaby Wielkie;Skoczów;powiat cieszyński;963;;;;
624;Oczko;Koziegłowy;powiat myszkowski;109;;;;
625;Odra;Gorzyce;powiat wodzisławski;367;;;;
626;Ogorzelnik;Niegowa;powiat myszkowski;232;;;;
627;Ogrodzona;Dębowiec;powiat cieszyński;822;;;;
628;Okołowice;Koniecpol;powiat częstochowski;311;;;;
629;Okrajnik;Łękawica;powiat żywiecki;754;;;;
630;Okrąglik;Janów;powiat częstochowski;62;;;;
631;Okrąglik;Woźniki;powiat lubliniecki;1;;;;
632;Olbrachcice;Dąbrowa Zielona;powiat częstochowski;404;;;;
633;Olsztyn;Olsztyn;powiat częstochowski;2541;;;;
634;Olszyna;Herby;powiat lubliniecki;708;;;;
635;Olza;Gorzyce;powiat wodzisławski;1548;;;;
636;Ołudza;Szczekociny;powiat zawierciański;285;;;;
637;Opatów;Opatów;powiat kłobucki;1164;;;;
638;Ornontowice;Ornontowice;powiat mikołowski;6178;;;;
639;Orzech;Świerklaniec;powiat tarnogórski;2276;;;;
640;Osiek;Koziegłowy;powiat myszkowski;208;;;;
641;Osiny;Kamienica Polska;powiat częstochowski;785;;;;
642;Ossy;Ożarowice;powiat tarnogórski;514;;;;
643;Ostre;Lipowa;powiat żywiecki;426;;;;
644;Ostrowy nad Okszą;Miedźno;powiat kłobucki;2043;;;;
645;Ostrów;Kochanowice;powiat lubliniecki;1;;;;
646;Ostrów;Żarki;powiat myszkowski;293;;;;
647;Otola Mała;Żarnowiec;powiat zawierciański;47;;;;
648;Otola;Żarnowiec;powiat zawierciański;395;;;;
649;Owsiszcze;Krzyżanowice;powiat raciborski;761;;;;
650;Ożarowice;Ożarowice;powiat tarnogórski;1750;;;;
651;Pabianice;Janów;powiat częstochowski;224;;;;
652;Pacanów;Panki;powiat kłobucki;1;;;;
653;Pacierzów;Kłomnice;powiat częstochowski;461;;;;
654;Paczyna;Toszek;powiat gliwicki;1198;;;;
655;Paczynka;Toszek;powiat gliwicki;65;;;;
656;Pakuły;Woźniki;powiat lubliniecki;1;;;;
657;Palowice;Czerwionka-Leszczyny;powiat rybnicki;1523;;;;
658;Paniówki;Gierałtowice;powiat gliwicki;3158;;;;
659;Panki;Panki;powiat kłobucki;1884;;;;
660;Panoszów;Ciasna;powiat lubliniecki;484;;;;
661;Parkoszowice;Włodowice;powiat zawierciański;247;;;;
662;Parzymiechy;Lipie;powiat kłobucki;622;;;;
663;Paulinów;Lelów;powiat częstochowski;32;;;;
664;Pawełki;Kochanowice;powiat lubliniecki;224;;;;
665;Pawłowice;Pawłowice;powiat pszczyński;9085;;;;
666;Pawłowice;Toszek;powiat gliwicki;82;;;;
667;Pawłów;Pietrowice Wielkie;powiat raciborski;602;;;;
668;Pawonków;Pawonków;powiat lubliniecki;1490;;;;
669;Pewel Mała;Świnna;powiat żywiecki;1521;;;;
670;Pewel Ślemieńska;Świnna;powiat żywiecki;1558;;;;
671;Pewel Wielka;Jeleśnia;powiat żywiecki;1445;;;;
672;Pękowiec;Koniecpol;powiat częstochowski;1;;;;
673;Piaseczno;Kroczyce;powiat zawierciański;87;;;;
674;Piasek;Janów;powiat częstochowski;344;;;;
675;Piasek;Woźniki;powiat lubliniecki;315;;;;
676;Piasek;Pszczyna;powiat pszczyński;3803;;;;
677;Piaski;Koniecpol;powiat częstochowski;65;;;;
678;Piece;Gaszowice;powiat rybnicki;1025;;;;
679;Pielgrzymowice;Pawłowice;powiat pszczyński;2877;;;;
680;Pierściec;Skoczów;powiat cieszyński;2083;;;;
681;Pierzchno;Wręczyca Wielka;powiat kłobucki;405;;;;
682;Pietraszyn;Krzanowice;powiat raciborski;358;;;;
683;Pietrowice Wielkie;Pietrowice Wielkie;powiat raciborski;2149;;;;
684;Pietrzaki;Herby;powiat lubliniecki;91;;;;
685;Pietrzykowice;Łodygowice;powiat żywiecki;4745;;;;
686;Pilchowice;Pilchowice;powiat gliwicki;3246;;;;
687;Piła Druga;Wręczyca Wielka;powiat kłobucki;313;;;;
688;Piła Pierwsza;Wręczyca Wielka;powiat kłobucki;308;;;;
689;Pińczyce;Koziegłowy;powiat myszkowski;1015;;;;
690;Pisarzowice;Wilamowice;powiat bielski;6189;;;;
691;Pisarzowice;Toszek;powiat gliwicki;317;;;;
692;Płaczki;Popów;powiat kłobucki;107;;;;
693;Pławniowice;Rudziniec;powiat gliwicki;804;;;;
694;Płużniczka;Toszek;powiat gliwicki;218;;;;
695;Pniów;Toszek;powiat gliwicki;698;;;;
696;Pniówek;Pawłowice;powiat pszczyński;497;;;;
697;Poczesna;Poczesna;powiat częstochowski;784;;;;
698;Podbucze;Godów;powiat wodzisławski;201;;;;
699;Podlesice;Kroczyce;powiat zawierciański;287;;;;
700;Podlesie;Kamienica Polska;powiat częstochowski;1;;;;
701;Podlesie;Lelów;powiat częstochowski;514;;;;
702;Podleśna;Pilica;powiat zawierciański;43;;;;
703;Podłęże Królewskie;Krzepice;powiat kłobucki;196;;;;
704;Podłęże Szlacheckie;Przystajń;powiat kłobucki;285;;;;
705;Podwarpie;Siewierz;powiat będziński;672;;;;
706;Podzamcze;Ogrodzieniec;powiat zawierciański;966;;;;
707;Pogórze;Skoczów;powiat cieszyński;2076;;;;
708;Pogrzebień;Kornowac;powiat raciborski;1345;;;;
709;Pogwizdów;Hażlach;powiat cieszyński;3583;;;;
710;Połomia;Mszana;powiat wodzisławski;2602;;;;
711;Połomia;Tworóg;powiat tarnogórski;562;;;;
712;Ponięcice;Rudnik;powiat raciborski;226;;;;
713;Ponik;Janów;powiat częstochowski;343;;;;
714;Poniszowice;Rudziniec;powiat gliwicki;539;;;;
715;Popów;Popów;powiat kłobucki;703;;;;
716;Poraj;Poraj;powiat myszkowski;4156;;;;
717;Porąbka;Porąbka;powiat bielski;4044;;;;
718;Poręba;Pszczyna;powiat pszczyński;1134;;;;
719;Postaszowice;Niegowa;powiat myszkowski;251;;;;
720;Postęp;Koziegłowy;powiat myszkowski;324;;;;
721;Potępa;Krupski Młyn;powiat tarnogórski;960;;;;
722;Pradła;Kroczyce;powiat zawierciański;636;;;;
723;Praszczyki;Panki;powiat kłobucki;556;;;;
724;Preczów;Psary;powiat będziński;1036;;;;
725;Proboszczowice;Toszek;powiat gliwicki;142;;;;
726;Pruchna;Strumień;powiat cieszyński;2472;;;;
727;Przeczyce;Mierzęcice;powiat będziński;1441;;;;
728;Przegędza;Czerwionka-Leszczyny;powiat rybnicki;1755;;;;
729;Przezchlebie;Zbrosławice;powiat tarnogórski;882;;;;
730;Przybędza;Radziechowy-Wieprz;powiat żywiecki;1;;;;
731;Przyborów;Jeleśnia;powiat żywiecki;1650;;;;
732;Przybyłów;Kłomnice;powiat częstochowski;27;;;;
733;Przybynów;Żarki;powiat myszkowski;709;;;;
734;Przychody;Pilica;powiat zawierciański;160;;;;
735;Przyłęk;Szczekociny;powiat zawierciański;91;;;;
