lp;Wieś;Gmina;Powiat;Populacja;Status;P;IleNiepustych;1097
736;Przyłęków;Świnna;powiat żywiecki;305;;;;
737;Przyłubsko;Kroczyce;powiat zawierciański;186;;;;
738;Przymiłowice-Kotysów;Olsztyn;powiat częstochowski;1;;;;
739;Przymiłowice-Podgrabie;Olsztyn;powiat częstochowski;1;;;;
740;Przymiłowice;Olsztyn;powiat częstochowski;826;;;;
741;Przyrów;Przyrów;powiat częstochowski;1144;;;;
742;Przystajń;Przystajń;powiat kłobucki;2306;;;;
743;Przyszowice;Gierałtowice;powiat gliwicki;3414;;;;
744;Psary;Woźniki;powiat lubliniecki;1298;;;;
745;Psary;Psary;powiat będziński;2774;;;;
746;Pstrążna;Lyski;powiat rybnicki;991;;;;
747;Ptakowice;Zbrosławice;powiat tarnogórski;579;;;;
748;Puńców;Goleszów;powiat cieszyński;1660;;;;
749;Pustkowie Lgockie;Koziegłowy;powiat myszkowski;307;;;;
750;Puszczew;Wręczyca Wielka;powiat kłobucki;666;;;;
751;Pyrzowice;Ożarowice;powiat tarnogórski;561;;;;
752;Rachowice;Sośnicowice;powiat gliwicki;737;;;;
753;Raczkowice;Dąbrowa Zielona;powiat częstochowski;206;;;;
754;Radonia;Wielowieś;powiat gliwicki;407;;;;
755;Radostków-Kolonia;Mykanów;powiat częstochowski;1;;;;
756;Radostków;Mykanów;powiat częstochowski;969;;;;
757;Radostowice;Suszec;powiat pszczyński;1810;;;;
758;Radoszewnica;Koniecpol;powiat częstochowski;407;;;;
759;Raduń;Wielowieś;powiat gliwicki;72;;;;
760;Radziechowy;Radziechowy-Wieprz;powiat żywiecki;5405;;;;
761;Rajcza;Rajcza;powiat żywiecki;3320;;;;
762;Raszczyce;Lyski;powiat rybnicki;1098;;;;
763;Rębielice Królewskie;Popów;powiat kłobucki;784;;;;
764;Rębielice Szlacheckie;Lipie;powiat kłobucki;446;;;;
765;Rędziny;Rędziny;powiat częstochowski;4637;;;;
766;Rędziny;Szczekociny;powiat zawierciański;40;;;;
767;Rększowice;Konopiska;powiat częstochowski;917;;;;
768;Rogoźnik;Bobrowniki;powiat będziński;3075;;;;
769;Rogów;Gorzyce;powiat wodzisławski;3122;;;;
770;Rokitno Szlacheckie;Łazy;powiat zawierciański;1233;;;;
771;Rokitno;Szczekociny;powiat zawierciański;761;;;;
772;Romanów;Kamienica Polska;powiat częstochowski;1;;;;
773;Roszków;Krzyżanowice;powiat raciborski;408;;;;
774;Rozalin;Lipie;powiat kłobucki;97;;;;
775;Roztropice;Jasienica;powiat bielski;774;;;;
776;Ruda Kozielska;Kuźnia Raciborska;powiat raciborski;588;;;;
777;Ruda;Kuźnia Raciborska;powiat raciborski;239;;;;
778;Rudnik Mały;Starcza;powiat częstochowski;515;;;;
779;Rudnik Wielki;Kamienica Polska;powiat częstochowski;1002;;;;
780;Rudnik;Hażlach;powiat cieszyński;526;;;;
781;Rudnik;Rudnik;powiat raciborski;1003;;;;
782;Rudniki-Kolonia;Koniecpol;powiat częstochowski;73;;;;
783;Rudniki;Koniecpol;powiat częstochowski;76;;;;
784;Rudniki;Rędziny;powiat częstochowski;1512;;;;
785;Rudniki;Włodowice;powiat zawierciański;1301;;;;
786;Rudno;Rudziniec;powiat gliwicki;1114;;;;
787;Rudołtowice;Pszczyna;powiat pszczyński;1211;;;;
788;Rudy;Kuźnia Raciborska;powiat raciborski;2745;;;;
789;Rudyszwałd;Krzyżanowice;powiat raciborski;712;;;;
790;Rudzica;Jasienica;powiat bielski;3196;;;;
791;Rudziczka;Suszec;powiat pszczyński;1579;;;;
792;Rudziniec;Rudziniec;powiat gliwicki;1530;;;;
793;Rusinowice;Koszęcin;powiat lubliniecki;1450;;;;
794;Rybarzowice;Buczkowice;powiat bielski;3506;;;;
795;Rybna;Mykanów;powiat częstochowski;693;;;;
796;Rybno;Kłobuck;powiat kłobucki;202;;;;
797;Rycerka Dolna;Rajcza;powiat żywiecki;1458;;;;
798;Rycerka Górna;Rajcza;powiat żywiecki;1399;;;;
799;Rychwałd;Gilowice;powiat żywiecki;1700;;;;
800;Rychwałdek;Świnna;powiat żywiecki;835;;;;
801;Ryczów-Kolonia;Ogrodzieniec;powiat zawierciański;327;;;;
802;Ryczów;Ogrodzieniec;powiat zawierciański;813;;;;
803;Rywaczki;Miedźno;powiat kłobucki;1;;;;
804;Rzeczyce;Rudziniec;powiat gliwicki;707;;;;
805;Rzeki Małe;Kłomnice;powiat częstochowski;259;;;;
806;Rzeki Wielkie;Kłomnice;powiat częstochowski;371;;;;
807;Rzeniszów;Koziegłowy;powiat myszkowski;408;;;;
808;Rzerzęczyce;Kłomnice;powiat częstochowski;1838;;;;
809;Rzędkowice;Włodowice;powiat zawierciański;528;;;;
810;Rzuchów;Kornowac;powiat raciborski;1111;;;;
811;Sadowie;Irządze;powiat zawierciański;244;;;;
812;Sadowie;Mierzęcice;powiat będziński;432;;;;
813;Sadów;Koszęcin;powiat lubliniecki;1506;;;;
814;Samborowice;Pietrowice Wielkie;powiat raciborski;639;;;;
815;Sarnów;Psary;powiat będziński;2016;;;;
816;Sarnów;Toszek;powiat gliwicki;389;;;;
817;Sączów;Bobrowniki;powiat będziński;1373;;;;
818;Siadcza;Pilica;powiat zawierciański;154;;;;
819;Siamoszyce;Kroczyce;powiat zawierciański;206;;;;
820;Siedlec Duży;Koziegłowy;powiat myszkowski;801;;;;
821;Siedlec Mały;Koziegłowy;powiat myszkowski;55;;;;
822;Siedlec;Janów;powiat częstochowski;544;;;;
823;Siedlec;Mstów;powiat częstochowski;494;;;;
824;Siedliska;Szczekociny;powiat zawierciański;220;;;;
825;Siedliska;Kuźnia Raciborska;powiat raciborski;558;;;;
826;Siedliszowice;Kroczyce;powiat zawierciański;321;;;;
827;Siekierowizna;Przystajń;powiat kłobucki;99;;;;
828;Siemięrzyce;Kroczyce;powiat zawierciański;167;;;;
829;Siemonia;Bobrowniki;powiat będziński;992;;;;
830;Sienna;Lipowa;powiat żywiecki;947;;;;
831;Sierakowice;Sośnicowice;powiat gliwicki;1143;;;;
832;Sieraków Śląski;Ciasna;powiat lubliniecki;1562;;;;
833;Sieraków;Przyrów;powiat częstochowski;209;;;;
834;Sierbowice;Pilica;powiat zawierciański;186;;;;
835;Sieroty;Wielowieś;powiat gliwicki;507;;;;
836;Simoradz;Dębowiec;powiat cieszyński;990;;;;
837;Skałka;Włodowice;powiat zawierciański;228;;;;
838;Skowronów;Janów;powiat częstochowski;105;;;;
839;Skrajnica;Olsztyn;powiat częstochowski;360;;;;
840;Skrajniwa;Lelów;powiat częstochowski;114;;;;
841;Skrbeńsko;Godów;powiat wodzisławski;974;;;;
842;Skrzydlów;Kłomnice;powiat częstochowski;811;;;;
843;Skrzydłowice;Pawonków;powiat lubliniecki;353;;;;
844;Skrzyszów;Godów;powiat wodzisławski;3751;;;;
845;Sławienko;Rudnik;powiat raciborski;9;;;;
846;Sławików;Rudnik;powiat raciborski;437;;;;
847;Sławniów;Pilica;powiat zawierciański;781;;;;
848;Słotwina;Lipowa;powiat żywiecki;812;;;;
849;Słowik;Poczesna;powiat częstochowski;871;;;;
850;Słupsko;Rudziniec;powiat gliwicki;415;;;;
851;Smolarze;Popów;powiat kłobucki;1;;;;
852;Smoleń;Pilica;powiat zawierciański;229;;;;
853;Smolnica;Sośnicowice;powiat gliwicki;1438;;;;
854;Smyków;Przyrów;powiat częstochowski;67;;;;
855;Soblówka;Ujsoły;powiat żywiecki;555;;;;
856;Soborzyce;Dąbrowa Zielona;powiat częstochowski;708;;;;
857;Sobuczyna;Poczesna;powiat częstochowski;199;;;;
858;Sokole Pole;Janów;powiat częstochowski;154;;;;
859;Sokolniki;Niegowa;powiat myszkowski;740;;;;
860;Solarnia;Pawonków;powiat lubliniecki;401;;;;
861;Solca;Pilica;powiat zawierciański;144;;;;
862;Sopotnia Mała;Jeleśnia;powiat żywiecki;1172;;;;
863;Sopotnia Wielka;Jeleśnia;powiat żywiecki;1614;;;;
864;Sól-Kiczora;Rajcza;powiat żywiecki;1;;;;
865;Sól;Rajcza;powiat żywiecki;1573;;;;
866;Srocko;Mstów;powiat częstochowski;461;;;;
867;Stanica;Pilchowice;powiat gliwicki;1603;;;;
868;Stanisławice;Koniecpol;powiat częstochowski;153;;;;
869;Stanisławów;Lipie;powiat kłobucki;480;;;;
870;Stanisławów;Przyrów;powiat częstochowski;82;;;;
871;Stanki;Krzepice;powiat kłobucki;69;;;;
872;Stanowice;Czerwionka-Leszczyny;powiat rybnicki;2554;;;;
873;Stany;Przystajń;powiat kłobucki;186;;;;
874;Stara Huta;Koziegłowy;powiat myszkowski;609;;;;
875;Stara Wieś;Wilamowice;powiat bielski;2138;;;;
876;Starcza;Starcza;powiat częstochowski;1245;;;;
877;Starokrzepice;Krzepice;powiat kłobucki;1173;;;;
878;Staromieście;Lelów;powiat częstochowski;252;;;;
879;Staropole;Przyrów;powiat częstochowski;205;;;;
880;Stary Broniszew;Mykanów;powiat częstochowski;658;;;;
881;Stary Cykarzew;Mykanów;powiat częstochowski;587;;;;
882;Stary Kocin;Mykanów;powiat częstochowski;524;;;;
883;Stary Koniecpol;Koniecpol;powiat częstochowski;610;;;;
884;Starzyny;Szczekociny;powiat zawierciański;265;;;;
885;Strzebiń;Koszęcin;powiat lubliniecki;3489;;;;
886;Strzybnik;Rudnik;powiat raciborski;245;;;;
887;Strzyżowice;Psary;powiat będziński;1918;;;;
888;Studzienice;Pszczyna;powiat pszczyński;2141;;;;
889;Studzionka;Pszczyna;powiat pszczyński;2383;;;;
890;Suliszowice;Żarki;powiat myszkowski;231;;;;
891;Sumina;Lyski;powiat rybnicki;997;;;;
892;Suszec;Suszec;powiat pszczyński;4591;;;;
893;Sygontka;Przyrów;powiat częstochowski;252;;;;
894;Syrynia;Lubomia;powiat wodzisławski;3247;;;;
895;Szałsza;Zbrosławice;powiat tarnogórski;906;;;;
896;Szare;Milówka;powiat żywiecki;757;;;;
897;Szarki;Krzepice;powiat kłobucki;235;;;;
898;Szarlejka;Wręczyca Wielka;powiat kłobucki;953;;;;
899;Szczejkowice;Czerwionka-Leszczyny;powiat rybnicki;1762;;;;
900;Szczerbice;Gaszowice;powiat rybnicki;2563;;;;
901;Szklarnia;Kochanowice;powiat lubliniecki;78;;;;
902;Szonowice;Rudnik;powiat raciborski;267;;;;
903;Szyce;Pilica;powiat zawierciański;336;;;;
904;Szymocice;Nędza;powiat raciborski;324;;;;
905;Szypowice;Kroczyce;powiat zawierciański;252;;;;
906;Szyszki;Szczekociny;powiat zawierciański;23;;;;
907;Szyszków;Lipie;powiat kłobucki;1;;;;
908;Ślemień;Ślemień;powiat żywiecki;2018;;;;
909;Ślęzany;Lelów;powiat częstochowski;458;;;;
910;Śliwaków;Kłomnice;powiat częstochowski;77;;;;
911;Świbie;Wielowieś;powiat gliwicki;1073;;;;
912;Świerczyniec;Bojszowy;powiat bieruńsko-lędziński;1;;;;
913;Świerklaniec;Świerklaniec;powiat tarnogórski;4250;;;;
914;Świerklany;Świerklany;powiat rybnicki;8318;;;;
915;Święta Anna;Dąbrowa Zielona;powiat częstochowski;169;;;;
916;Świętoszowice;Zbrosławice;powiat tarnogórski;560;;;;
917;Świętoszówka;Jasienica;powiat bielski;629;;;;
918;Świniowice;Tworóg;powiat tarnogórski;387;;;;
919;Świnna;Świnna;powiat żywiecki;2005;;;;
920;Taciszów;Rudziniec;powiat gliwicki;561;;;;
921;Tanina;Herby;powiat lubliniecki;1;;;;
922;Tąpkowice;Ożarowice;powiat tarnogórski;1088;;;;
923;Teklinów;Kruszyna;powiat częstochowski;329;;;;
924;Teodorów;Janów;powiat częstochowski;83;;;;
925;Teodorów;Koniecpol;powiat częstochowski;41;;;;
926;Teresów;Koniecpol;powiat częstochowski;73;;;;
927;Tęgobórz;Szczekociny;powiat zawierciański;208;;;;
928;Tomiszowice;Niegowa;powiat myszkowski;312;;;;
929;Toporowice;Mierzęcice;powiat będziński;952;;;;
930;Trachy;Sośnicowice;powiat gliwicki;794;;;;
931;Tresna;Czernichów;powiat żywiecki;672;;;;
932;Troniny;Lipie;powiat kłobucki;1;;;;
933;Truskolasy;Wręczyca Wielka;powiat kłobucki;1968;;;;
934;Trząska-Zawodzie;Kłomnice;powiat częstochowski;1;;;;
935;Trzciniec;Kroczyce;powiat zawierciański;10;;;;
936;Trzebinia;Świnna;powiat żywiecki;1738;;;;
937;Trzebniów;Niegowa;powiat myszkowski;322;;;;
938;Trzebyczka;Łazy;powiat zawierciański;91;;;;
939;Tuliszów;Siewierz;powiat będziński;260;;;;
940;Turów;Olsztyn;powiat częstochowski;600;;;;
941;Turza Śląska;Gorzyce;powiat wodzisławski;3645;;;;
942;Turza;Łazy;powiat zawierciański;275;;;;
943;Turze;Kuźnia Raciborska;powiat raciborski;733;;;;
944;Turzyn;Lelów;powiat częstochowski;315;;;;
945;Twardorzeczka;Lipowa;powiat żywiecki;1484;;;;
946;Twardowice;Bobrowniki;powiat będziński;464;;;;
947;Tworków;Krzyżanowice;powiat raciborski;2564;;;;
948;Tworóg Mały;Sośnicowice;powiat gliwicki;297;;;;
949;Tworóg;Tworóg;powiat tarnogórski;2537;;;;
950;Uchylsko;Gorzyce;powiat wodzisławski;356;;;;
951;Udórz;Żarnowiec;powiat zawierciański;235;;;;
952;Ujsoły;Ujsoły;powiat żywiecki;2167;;;;
953;Ulesie;Dąbrowa Zielona;powiat częstochowski;392;;;;
954;Walaszczyki;Konopiska;powiat częstochowski;101;;;;
955;Waleńczów;Opatów;powiat kłobucki;1153;;;;
956;Wanaty;Kamienica Polska;powiat częstochowski;674;;;;
957;Wancerzów;Mstów;powiat częstochowski;819;;;;
958;Wapiennik;Lipie;powiat kłobucki;297;;;;
959;Wapiennik;Miedźno;powiat kłobucki;296;;;;
960;Warężyn;Siewierz;powiat będziński;552;;;;
961;Warszowice;Pawłowice;powiat pszczyński;2124;;;;
962;Wąsosz Dolny;Popów;powiat kłobucki;250;;;;
963;Wąsosz Górny;Popów;powiat kłobucki;407;;;;
964;Wąsosz;Koniecpol;powiat częstochowski;61;;;;
965;Wąsosz;Konopiska;powiat częstochowski;512;;;;
966;Wędzina;Ciasna;powiat lubliniecki;589;;;;
967;Węgierska Górka;Węgierska Górka;powiat żywiecki;4080;;;;
968;Węglowice;Wręczyca Wielka;powiat kłobucki;330;;;;
969;Widów;Rudziniec;powiat gliwicki;285;;;;
970;Widzów;Kruszyna;powiat częstochowski;995;;;;
971;Widzówek;Kruszyna;powiat częstochowski;140;;;;
972;Wielowieś;Wielowieś;powiat gliwicki;1803;;;;
973;Wieprz;Radziechowy-Wieprz;powiat żywiecki;3691;;;;
974;Wierbka;Pilica;powiat zawierciański;754;;;;
975;Wiercica;Przyrów;powiat częstochowski;220;;;;
976;Wierzbica;Pilica;powiat zawierciański;304;;;;
977;Wierzbie;Koszęcin;powiat lubliniecki;384;;;;
978;Wierzchowisko;Mykanów;powiat częstochowski;2034;;;;
979;Wiesiółka;Łazy;powiat zawierciański;282;;;;
980;Wieszczęta;Jasienica;powiat bielski;524;;;;
981;Wieszowa;Zbrosławice;powiat tarnogórski;2387;;;;
982;Więcki;Popów;powiat kłobucki;408;;;;
983;Wikłów;Kruszyna;powiat częstochowski;154;;;;
984;Wilamowice;Skoczów;powiat cieszyński;574;;;;
985;Wilcza Góra;Przystajń;powiat kłobucki;86;;;;
986;Wilcza;Pilchowice;powiat gliwicki;2137;;;;
987;Wilgoszcza;Irządze;powiat zawierciański;132;;;;
988;Wilkowice;Wilkowice;powiat bielski;6889;;;;
989;Wilkowice;Zbrosławice;powiat tarnogórski;454;;;;
990;Wilkowiczki;Toszek;powiat gliwicki;253;;;;
991;Wilkowiecko;Opatów;powiat kłobucki;1075;;;;
992;Wilków;Irządze;powiat zawierciański;245;;;;
993;Winowno;Koziegłowy;powiat myszkowski;444;;;;
994;Wisła Mała;Pszczyna;powiat pszczyński;1347;;;;
995;Wisła Wielka;Pszczyna;powiat pszczyński;2313;;;;
996;Wiślica;Skoczów;powiat cieszyński;780;;;;
997;Wiśnicze;Wielowieś;powiat gliwicki;308;;;;
998;Witkowice;Kłomnice;powiat częstochowski;672;;;;
999;Witów;Irządze;powiat zawierciański;396;;;;
1000;Władysławów;Miedźno;powiat kłobucki;349;;;;
1001;Własna;Starcza;powiat częstochowski;369;;;;
1002;Włodowice;Włodowice;powiat zawierciański;1118;;;;
1003;Wojkowice Kościelne;Siewierz;powiat będziński;1377;;;;
1004;Wojnowice;Krzanowice;powiat raciborski;848;;;;
1005;Wojska;Tworóg;powiat tarnogórski;741;;;;
1006;Wojsławice;Koziegłowy;powiat myszkowski;390;;;;
1007;Wola Hankowska;Mykanów;powiat częstochowski;364;;;;
1008;Wola Kiedrzyńska;Mykanów;powiat częstochowski;444;;;;
1009;Wola Libertowska;Żarnowiec;powiat zawierciański;489;;;;
1010;Wola Mokrzeska;Przyrów;powiat częstochowski;356;;;;
1011;Wola;Miedźna;powiat pszczyński;7738;;;;
1012;Woźniki;Irządze;powiat zawierciański;105;;;;
1013;Wólka Ołudzka;Szczekociny;powiat zawierciański;130;;;;
1014;Wólka Starzyńska;Szczekociny;powiat zawierciański;115;;;;
1015;Wólka;Koniecpol;powiat częstochowski;47;;;;
1016;Wręczyca Mała;Wręczyca Wielka;powiat kłobucki;624;;;;
1017;Wręczyca Wielka;Wręczyca Wielka;powiat kłobucki;2928;;;;
1018;Wrzosowa;Poczesna;powiat częstochowski;1988;;;;
1019;Wrzosy;Popów;powiat kłobucki;1;;;;
1020;Wrzosy;Przystajń;powiat kłobucki;135;;;;
1021;Wydra;Wręczyca Wielka;powiat kłobucki;218;;;;
1022;Wygiełzów;Irządze;powiat zawierciański;140;;;;
1023;Wygoda;Konopiska;powiat częstochowski;541;;;;
1024;Wymysłów;Bobrowniki;powiat będziński;747;;;;
1025;Wyrazów;Blachownia;powiat częstochowski;547;;;;
1026;Wyry;Wyry;powiat mikołowski;4230;;;;
1027;Wysoka Lelowska;Żarki;powiat myszkowski;604;;;;
1028;Wysoka;Łazy;powiat zawierciański;1195;;;;
1029;Zabełków;Krzyżanowice;powiat raciborski;873;;;;
1030;Zabijak;Koziegłowy;powiat myszkowski;203;;;;
1031;Zabłocie;Strumień;powiat cieszyński;1497;;;;
1032;Zaborze;Chybie;powiat cieszyński;1119;;;;
1033;Zaborze;Żarki;powiat myszkowski;160;;;;
1034;Zabrodzie;Żarnowiec;powiat zawierciański;134;;;;
1035;Zabrzeg;Czechowice-Dziedzice;powiat bielski;3404;;;;
1036;Zacharzowice;Wielowieś;powiat gliwicki;280;;;;
1037;Zagacie;Koniecpol;powiat częstochowski;81;;;;
1038;Zagórze;Janów;powiat częstochowski;217;;;;
1039;Zagórze;Niegowa;powiat myszkowski;83;;;;
1040;Zajączki Drugie;Krzepice;powiat kłobucki;952;;;;
1041;Zajączki Pierwsze;Krzepice;powiat kłobucki;733;;;;
1042;Zalesice;Przyrów;powiat częstochowski;346;;;;
1043;Zaleszczyny;Dąbrowa Zielona;powiat częstochowski;1;;;;
1044;Załęże;Koniecpol;powiat częstochowski;113;;;;
1045;Zamarski;Hażlach;powiat cieszyński;1555;;;;
1046;Zamłynie;Wręczyca Wielka;powiat kłobucki;313;;;;
1047;Zarębice;Przyrów;powiat częstochowski;336;;;;
1048;Zaróg;Koniecpol;powiat częstochowski;74;;;;
1049;Zarzecze;Chybie;powiat cieszyński;269;;;;
1050;Zarzecze;Łodygowice;powiat żywiecki;1367;;;;
1051;Zarzecze;Pilica;powiat zawierciański;189;;;;
1052;Zasole Bielańskie;Wilamowice;powiat bielski;972;;;;
1053;Zawada Książęca;Nędza;powiat raciborski;703;;;;
1054;Zawada Pilicka;Irządze;powiat zawierciański;375;;;;
1055;Zawada;Kamienica Polska;powiat częstochowski;608;;;;
1056;Zawada;Kłomnice;powiat częstochowski;874;;;;
1057;Zawada;Mstów;powiat częstochowski;673;;;;
1058;Zawada;Żarki;powiat myszkowski;259;;;;
1059;Zawada;Mierzęcice;powiat będziński;200;;;;
1060;Zawada;Zbrosławice;powiat tarnogórski;331;;;;
1061;Zawadka;Irządze;powiat zawierciański;115;;;;
1062;Zawady;Popów;powiat kłobucki;1024;;;;
1063;Zawisna;Kamienica Polska;powiat częstochowski;544;;;;
1064;Zawodzie;Poczesna;powiat częstochowski;1154;;;;
1065;Zberezka;Kłomnice;powiat częstochowski;95;;;;
1066;Zborowskie;Ciasna;powiat lubliniecki;1041;;;;
1067;Zbory;Popów;powiat kłobucki;199;;;;
1068;Zbrojewsko;Lipie;powiat kłobucki;221;;;;
1069;Zbrosławice;Zbrosławice;powiat tarnogórski;3045;;;;
1070;Zbytków;Strumień;powiat cieszyński;1497;;;;
1071;Zdów;Włodowice;powiat zawierciański;488;;;;
1072;Zdrowa;Kłomnice;powiat częstochowski;590;;;;
1073;Zebrzydowice;Zebrzydowice;powiat cieszyński;5345;;;;
1074;Zendek;Ożarowice;powiat tarnogórski;1206;;;;
1075;Ziemięcice;Zbrosławice;powiat tarnogórski;992;;;;
1076;Zimnowoda;Lipie;powiat kłobucki;485;;;;
1077;Złatna;Ujsoły;powiat żywiecki;776;;;;
1078;Złochowice;Opatów;powiat kłobucki;1229;;;;
1079;Złoty Potok;Janów;powiat częstochowski;999;;;;
1080;Złożeniec;Pilica;powiat zawierciański;317;;;;
1081;Zrębice;Olsztyn;powiat częstochowski;1118;;;;
1082;Zumpy;Boronów;powiat lubliniecki;1;;;;
1083;Zwardoń;Rajcza;powiat żywiecki;802;;;;
1084;Zwierzyniec Drugi;Opatów;powiat kłobucki;195;;;;
1085;Zwierzyniec Pierwszy;Opatów;powiat kłobucki;430;;;;
1086;Zwierzyniec Trzeci;Panki;powiat kłobucki;315;;;;
1087;Zwonowice;Lyski;powiat rybnicki;1553;;;;
1088;Żabnica;Węgierska Górka;powiat żywiecki;3122;;;;
1089;Żarki-Letnisko;Poraj;powiat myszkowski;2682;;;;
1090;Żarnowiec;Żarnowiec;powiat zawierciański;641;;;;
1091;Żelazko;Ogrodzieniec;powiat zawierciański;224;;;;
1092;Żelisławice;Siewierz;powiat będziński;1209;;;;
1093;Żerdzina;Panki;powiat kłobucki;151;;;;
1094;Żerdziny;Pietrowice Wielkie;powiat raciborski;405;;;;
1095;Żernica;Pilchowice;powiat gliwicki;3119;;;;
1096;Żuraw;Janów;powiat częstochowski;458;;;;
1097;Żytna;Lyski;powiat rybnicki;586;;;;
